Quelle:;"Bayerisches Landesamt für Umwelt, www.gkd.bayern.de"
Datenbankabfrage:;"05.02.2019 14:50"
Zeitbezug:;MEZ
Messstellen-Name:;"Tiefste Stelle"
Messstellen-Nr.:;2041
Gewässer:;Obersee
"Rechtswert:  4574317.00";"Hochwert:  5264844.00";"EPSG 31468"

Datum;"Chloroph [µg/l] (-23.0 m ü. Grund)";"NO3-N [mg/l] (-1.0 m ü. Grund)";"TOC [mg/l] (-1.0 m ü. Grund)";"SiO2 [mg/l] (-1.0 m ü. Grund)";"P-ges. [mg/l] (-1.0 m ü. Grund)";"O2-gelöst [mg/l] (-1.0 m ü. Grund)";"KB 8,2 [mmol/l] (-1.0 m ü. Grund)";"NH4-N [mg/l] (-1.0 m ü. Grund)";"pH-Wert (vor Ort) [-] (-1.0 m ü. Grund)";"o-PO4-P [mg/l] (-1.0 m ü. Grund)";"KS 4,3 [mmol/l] (-1.0 m ü. Grund)";"Chloroph [µg/l] (-1.0 m ü. Grund)";"Wassertemp.(vor Ort) [°C] (-1.0 m ü. Grund)";"SPAK 254 nm [1/m] (-1.0 m ü. Grund)";"N-ges. [mg/l] (-1.0 m ü. Grund)";"LF (20 °C) vor Ort [µS/cm] (-1.0 m ü. Grund)";"P-ges. gelöst [mg/l] (-1.0 m ü. Grund)";"SO4 [mg/l] (-1.0 m ü. Grund)";"Chlorid [mg/l] (-1.0 m ü. Grund)";"NO3-N [mg/l] (0.0 m Tiefe)";"TOC [mg/l] (0.0 m Tiefe)";"SiO2 [mg/l] (0.0 m Tiefe)";"P-ges. [mg/l] (0.0 m Tiefe)";"O2-gelöst [mg/l] (0.0 m Tiefe)";"KB 8,2 [mmol/l] (0.0 m Tiefe)";"NH4-N [mg/l] (0.0 m Tiefe)";"Sichttiefe [cm] (0.0 m Tiefe)";"pH-Wert (vor Ort) [-] (0.0 m Tiefe)";"o-PO4-P [mg/l] (0.0 m Tiefe)";"KS 4,3 [mmol/l] (0.0 m Tiefe)";"Chloroph [µg/l] (0.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (0.0 m Tiefe)";"SPAK 254 nm [1/m] (0.0 m Tiefe)";"N-ges. [mg/l] (0.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (0.0 m Tiefe)";"P-ges. gelöst [mg/l] (0.0 m Tiefe)";"SO4 [mg/l] (0.0 m Tiefe)";"Chlorid [mg/l] (0.0 m Tiefe)";"NO3-N [mg/l] (2.0 m Tiefe)";"TOC [mg/l] (2.0 m Tiefe)";"SiO2 [mg/l] (2.0 m Tiefe)";"P-ges. [mg/l] (2.0 m Tiefe)";"O2-gelöst [mg/l] (2.0 m Tiefe)";"KB 8,2 [mmol/l] (2.0 m Tiefe)";"NH4-N [mg/l] (2.0 m Tiefe)";"pH-Wert (vor Ort) [-] (2.0 m Tiefe)";"o-PO4-P [mg/l] (2.0 m Tiefe)";"KS 4,3 [mmol/l] (2.0 m Tiefe)";"Chloroph [µg/l] (2.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (2.0 m Tiefe)";"SPAK 254 nm [1/m] (2.0 m Tiefe)";"N-ges. [mg/l] (2.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (2.0 m Tiefe)";"P-ges. gelöst [mg/l] (2.0 m Tiefe)";"Chlorid [mg/l] (2.0 m Tiefe)";"SO4 [mg/l] (2.0 m Tiefe)";"NO3-N [mg/l] (4.0 m Tiefe)";"TOC [mg/l] (4.0 m Tiefe)";"SiO2 [mg/l] (4.0 m Tiefe)";"P-ges. [mg/l] (4.0 m Tiefe)";"O2-gelöst [mg/l] (4.0 m Tiefe)";"KB 8,2 [mmol/l] (4.0 m Tiefe)";"NH4-N [mg/l] (4.0 m Tiefe)";"pH-Wert (vor Ort) [-] (4.0 m Tiefe)";"o-PO4-P [mg/l] (4.0 m Tiefe)";"KS 4,3 [mmol/l] (4.0 m Tiefe)";"Chloroph [µg/l] (4.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (4.0 m Tiefe)";"SPAK 254 nm [1/m] (4.0 m Tiefe)";"N-ges. [mg/l] (4.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (4.0 m Tiefe)";"P-ges. gelöst [mg/l] (4.0 m Tiefe)";"SO4 [mg/l] (4.0 m Tiefe)";"Chlorid [mg/l] (4.0 m Tiefe)";"NO3-N [mg/l] (6.0 m Tiefe)";"TOC [mg/l] (6.0 m Tiefe)";"SiO2 [mg/l] (6.0 m Tiefe)";"P-ges. [mg/l] (6.0 m Tiefe)";"O2-gelöst [mg/l] (6.0 m Tiefe)";"KB 8,2 [mmol/l] (6.0 m Tiefe)";"NH4-N [mg/l] (6.0 m Tiefe)";"pH-Wert (vor Ort) [-] (6.0 m Tiefe)";"o-PO4-P [mg/l] (6.0 m Tiefe)";"KS 4,3 [mmol/l] (6.0 m Tiefe)";"Chloroph [µg/l] (6.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (6.0 m Tiefe)";"SPAK 254 nm [1/m] (6.0 m Tiefe)";"N-ges. [mg/l] (6.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (6.0 m Tiefe)";"P-ges. gelöst [mg/l] (6.0 m Tiefe)";"SO4 [mg/l] (6.0 m Tiefe)";"Chlorid [mg/l] (6.0 m Tiefe)";"NO3-N [mg/l] (8.0 m Tiefe)";"TOC [mg/l] (8.0 m Tiefe)";"SiO2 [mg/l] (8.0 m Tiefe)";"P-ges. [mg/l] (8.0 m Tiefe)";"O2-gelöst [mg/l] (8.0 m Tiefe)";"KB 8,2 [mmol/l] (8.0 m Tiefe)";"NH4-N [mg/l] (8.0 m Tiefe)";"pH-Wert (vor Ort) [-] (8.0 m Tiefe)";"o-PO4-P [mg/l] (8.0 m Tiefe)";"KS 4,3 [mmol/l] (8.0 m Tiefe)";"Chloroph [µg/l] (8.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (8.0 m Tiefe)";"SPAK 254 nm [1/m] (8.0 m Tiefe)";"N-ges. [mg/l] (8.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (8.0 m Tiefe)";"P-ges. gelöst [mg/l] (8.0 m Tiefe)";"SO4 [mg/l] (8.0 m Tiefe)";"Chlorid [mg/l] (8.0 m Tiefe)";"NO3-N [mg/l] (10.0 m Tiefe)";"TOC [mg/l] (10.0 m Tiefe)";"SiO2 [mg/l] (10.0 m Tiefe)";"P-ges. [mg/l] (10.0 m Tiefe)";"O2-gelöst [mg/l] (10.0 m Tiefe)";"KB 8,2 [mmol/l] (10.0 m Tiefe)";"NH4-N [mg/l] (10.0 m Tiefe)";"pH-Wert (vor Ort) [-] (10.0 m Tiefe)";"o-PO4-P [mg/l] (10.0 m Tiefe)";"KS 4,3 [mmol/l] (10.0 m Tiefe)";"Chloroph [µg/l] (10.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (10.0 m Tiefe)";"SPAK 254 nm [1/m] (10.0 m Tiefe)";"N-ges. [mg/l] (10.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (10.0 m Tiefe)";"P-ges. gelöst [mg/l] (10.0 m Tiefe)";"SO4 [mg/l] (10.0 m Tiefe)";"Chlorid [mg/l] (10.0 m Tiefe)";"NO3-N [mg/l] (12.0 m Tiefe)";"TOC [mg/l] (12.0 m Tiefe)";"SiO2 [mg/l] (12.0 m Tiefe)";"P-ges. [mg/l] (12.0 m Tiefe)";"O2-gelöst [mg/l] (12.0 m Tiefe)";"KB 8,2 [mmol/l] (12.0 m Tiefe)";"NH4-N [mg/l] (12.0 m Tiefe)";"pH-Wert (vor Ort) [-] (12.0 m Tiefe)";"o-PO4-P [mg/l] (12.0 m Tiefe)";"KS 4,3 [mmol/l] (12.0 m Tiefe)";"Chloroph [µg/l] (12.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (12.0 m Tiefe)";"SPAK 254 nm [1/m] (12.0 m Tiefe)";"N-ges. [mg/l] (12.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (12.0 m Tiefe)";"P-ges. gelöst [mg/l] (12.0 m Tiefe)";"SO4 [mg/l] (12.0 m Tiefe)";"Chlorid [mg/l] (12.0 m Tiefe)";"NO3-N [mg/l] (16.0 m Tiefe)";"TOC [mg/l] (16.0 m Tiefe)";"SiO2 [mg/l] (16.0 m Tiefe)";"P-ges. [mg/l] (16.0 m Tiefe)";"O2-gelöst [mg/l] (16.0 m Tiefe)";"KB 8,2 [mmol/l] (16.0 m Tiefe)";"NH4-N [mg/l] (16.0 m Tiefe)";"pH-Wert (vor Ort) [-] (16.0 m Tiefe)";"o-PO4-P [mg/l] (16.0 m Tiefe)";"KS 4,3 [mmol/l] (16.0 m Tiefe)";"Chloroph [µg/l] (16.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (16.0 m Tiefe)";"SPAK 254 nm [1/m] (16.0 m Tiefe)";"N-ges. [mg/l] (16.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (16.0 m Tiefe)";"P-ges. gelöst [mg/l] (16.0 m Tiefe)";"SO4 [mg/l] (16.0 m Tiefe)";"Chlorid [mg/l] (16.0 m Tiefe)";"NO3-N [mg/l] (20.0 m Tiefe)";"TOC [mg/l] (20.0 m Tiefe)";"SiO2 [mg/l] (20.0 m Tiefe)";"P-ges. [mg/l] (20.0 m Tiefe)";"O2-gelöst [mg/l] (20.0 m Tiefe)";"KB 8,2 [mmol/l] (20.0 m Tiefe)";"NH4-N [mg/l] (20.0 m Tiefe)";"pH-Wert (vor Ort) [-] (20.0 m Tiefe)";"o-PO4-P [mg/l] (20.0 m Tiefe)";"KS 4,3 [mmol/l] (20.0 m Tiefe)";"Chloroph [µg/l] (20.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (20.0 m Tiefe)";"SPAK 254 nm [1/m] (20.0 m Tiefe)";"N-ges. [mg/l] (20.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (20.0 m Tiefe)";"P-ges. gelöst [mg/l] (20.0 m Tiefe)";"SO4 [mg/l] (20.0 m Tiefe)";"Chlorid [mg/l] (20.0 m Tiefe)";"NO3-N [mg/l] (30.0 m Tiefe)";"TOC [mg/l] (30.0 m Tiefe)";"SiO2 [mg/l] (30.0 m Tiefe)";"P-ges. [mg/l] (30.0 m Tiefe)";"O2-gelöst [mg/l] (30.0 m Tiefe)";"KB 8,2 [mmol/l] (30.0 m Tiefe)";"NH4-N [mg/l] (30.0 m Tiefe)";"pH-Wert (vor Ort) [-] (30.0 m Tiefe)";"o-PO4-P [mg/l] (30.0 m Tiefe)";"KS 4,3 [mmol/l] (30.0 m Tiefe)";"Chloroph [µg/l] (30.0 m Tiefe)";"Wassertemp.(vor Ort) [°C] (30.0 m Tiefe)";"SPAK 254 nm [1/m] (30.0 m Tiefe)";"N-ges. [mg/l] (30.0 m Tiefe)";"LF (20 °C) vor Ort [µS/cm] (30.0 m Tiefe)";"P-ges. gelöst [mg/l] (30.0 m Tiefe)";"SO4 [mg/l] (30.0 m Tiefe)";"Chlorid [mg/l] (30.0 m Tiefe)";Prüfstatus
"2007-11-20 00:00:00";3,00;0,03;1,9;5,3;0,023;;0,26;0,37;7,8;0;2,15;0;4,6;1,00;0,4;195,00;0;1,5;0,2;0,4;1,1;0,4;0,006;;0;0,01;1100,00;8,3;0;2,00;2,00;6,00;0,9;0,4;176,00;0;1,6;0,4;0,4;0,8;0,4;0,006;;0;0,03;8,2;0;2,00;2,00;6,00;0,9;0,4;176,00;0;0,5;1,6;0,4;1,1;0,4;0,007;;0;0;8,2;0;2,00;3,00;6,00;0,9;0,4;176,00;0;1,6;0,2;0,4;0,8;0,4;0,008;;0;0;8,2;0;2,01;3,00;6,00;0,9;0,4;176,00;0;1,6;0,2;0,4;0,8;0,4;0,006;;0;0;8,2;0;2,00;3,00;6,00;0,8;0,4;176,00;0;1,5;0,2;0,4;0,9;0,4;0,009;;0;0;8,2;0;2,00;2,00;6,00;0,9;0,4;176,00;0;1,5;0,3;0,4;0,8;0,4;0,007;;0;0;8,2;0;2,00;2,00;6,00;0,9;0,4;176,00;0;1,5;0,2;0,4;1,00;0,4;0,006;;0;0;8,2;0;2,00;2,00;6,00;0,8;0,4;176,00;0;1,6;0,4;0,4;0,8;0,4;0,006;;0;0;8,2;0;2,00;2,00;6,00;0,8;0,4;176,00;0;1,5;0,2;0,4;0,9;0,4;0,006;;0;0;8,2;0;1,99;3,00;6,00;0,8;0,5;176,00;0;1,5;0,2;Geprueft
"2007-12-11 00:00:00";4,00;0,5;0,8;2,2;0,005;0;0,13;0;7,1;0;2,01;0;4,6;1,00;0,5;233,00;0;1,6;0,2;0,43;0,9;0,5;0,006;7,6;;0,01;1080,00;8,00;0;2,1;3,00;5,2;1,2;0,4;177,00;0;1,6;0,2;0,4;1,00;0,5;0;7,1;;0;7,8;0;2,15;3,00;5,3;1,4;0,4;176,00;0;0,2;1,5;0,4;1,00;0,4;0,005;7,1;;0;7,8;0;2,09;3,00;5,3;1,2;0,4;177,00;0;1,5;0,2;0,4;1,1;0,4;0,006;7,1;;0;7,8;0;2,15;4,00;5,3;1,2;0,4;177,00;0;1,5;0,2;0,4;1,1;0,5;0,006;7,1;;0;7,8;0;2,1;4,00;5,3;1,2;0,4;177,00;0;1,5;0,2;0,4;0,8;0,5;0,007;7,1;;0;7,9;0;2,12;4,00;5,3;1,2;0,5;177,00;0;1,5;0,2;0,4;1,1;0,4;0;7,1;;0;7,8;0;2,11;4,00;5,3;1,2;0,4;177,00;0;1,5;0,2;0,4;1,1;0,5;0,005;7,00;;0;7,9;0;2,12;4,00;5,3;1,2;0,4;177,00;0;1,5;0,2;0,4;0,8;0,4;0,006;7,00;;0,01;7,8;0;2,16;4,00;5,3;1,2;0,4;177,00;0;1,6;0,2;0,4;1,5;0,5;0,006;7,00;;0;7,8;0;2,04;3,00;5,3;1,2;0,4;177,00;0;1,5;0,2;Geprueft
"2013-01-15 11:30:00";3,00;0;;7,9;0,022;0,2;;0,64;7,3;0;;1,00;4,3;;0,7;202,00;;;0;0,55;;0,5;0;11,7;;0;1060,00;8,2;0;;2,00;4,1;;0,7;179,00;;;0;0,56;;0,5;0,007;11,5;;0;8,2;0;;1,00;4,3;;0,7;180,00;;0;;0,55;;0,5;0,005;11,5;;0;8,2;0;;3,00;4,3;;0,7;179,00;;;0;0,56;;0,5;0,006;11,5;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;0,56;;0,5;0,006;11,4;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;0,56;;0,5;0,005;11,5;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;0,56;;0,5;0,007;11,4;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;0,56;;0,5;0,005;11,4;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;0,57;;0,5;0;11,5;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;0,57;;0,5;0,006;11,4;;0;8,2;0;;3,00;4,3;;0,7;180,00;;;0;Geprueft
"2013-04-16 11:00:00";4,00;0,04;;12,00;0,034;0,2;;0,83;7,3;0;;2,00;4,3;;1,00;217,00;;;0;0,57;;0,3;0;12,2;;0;750,00;8,4;0;;1,00;7,8;;0,6;178,00;;;0;0,57;;0,3;0;12,6;;0;8,5;0;;2,00;6,7;;0,6;177,00;;0;;0,56;;0,2;0;12,9;;0;8,5;0;;3,00;6,00;;0,6;177,00;;;0;0,6;;0,2;0,006;13,1;;0;8,6;0;;4,00;5,4;;0,6;177,00;;;0;0,57;;0,2;0,007;13,2;;0;8,6;0;;4,00;4,9;;0,6;177,00;;;0;0,57;;0,2;0,008;13,2;;0;8,6;0;;5,00;4,6;;0,6;177,00;;;0;0,55;;0,2;0,008;12,9;;0;8,5;0;;6,00;4,5;;0,6;179,00;;;0;0,57;;0,3;0;12,7;;0;8,5;0;;6,00;4,3;;0,6;179,00;;;0;0,57;;0,3;0,006;12,1;;0;8,4;0;;6,00;4,1;;0,6;180,00;;;0;0,59;;0,5;0;11,00;;0;8,1;0;;3,00;3,9;;0,6;181,00;;;0;Geprueft
"2013-05-06 10:00:00";4,00;0,21;;6,6;0,013;1,2;;0,25;7,8;0;;2,00;4,7;;0,6;194,00;;;0;0,71;;0,4;0,006;10,3;;0;810,00;8,2;0;;1,00;13,6;;0,9;179,00;;;0;0,74;;0,5;0;11,00;;0;8,2;0;;0;10,9;;0,9;182,00;;0;;0,56;;0;0,005;12,2;;0;8,5;0;;3,00;8,9;;0,7;178,00;;;0;0,55;;0;0,011;12,2;;0;8,5;0;;4,00;8,7;;0,8;177,00;;;0;0,57;;0;0,006;12,5;;0;8,5;0;;5,00;7,2;;0,7;178,00;;;0;0,59;;0,2;0,01;12,1;;0;8,4;0;;5,00;7,2;;0,8;180,00;;;0;0,58;;0,2;0,011;12,1;;0;8,4;0;;5,00;7,00;;0,7;179,00;;;0;0,57;;0,2;0,006;12,3;;0;8,4;0;;6,00;6,3;;0,7;178,00;;;0;0,55;;0;0,006;12,3;;0;8,4;0;;6,00;6,2;;0,7;178,00;;;0;0,55;;0,3;0;11,9;;0;8,3;0;;4,00;5,7;;0,7;179,00;;;0;Geprueft
"2013-06-04 11:00:00";6,00;0,37;;4,4;0,011;3,4;;0,1;7,6;0;;3,00;4,4;;0,6;189,00;;;0;0,52;;0,2;0;11,5;;0;850,00;8,4;0;;1,00;10,00;;0,6;172,00;;;0;0,58;;0,2;0,006;11,5;;0;8,4;0;;2,00;9,8;;0,7;171,00;;0;;0,61;;0,3;0;11,7;;0;8,4;0;;2,00;9,4;;0,7;172,00;;;0;0,5;;0;0;13,9;;0;8,8;0;;6,00;8,3;;0,6;176,00;;;0;0,58;;0;0,008;13,5;;0;8,7;0;;7,00;7,8;;0,6;177,00;;;0;0,58;;0;0;13,5;;0;8,6;0;;6,00;7,5;;0,7;178,00;;;0;0,56;;0;0,005;13,3;;0;8,6;0;;7,00;7,1;;0,7;178,00;;;0;0,58;;0;0,005;13,00;;0;8,5;0;;8,00;6,9;;0,7;180,00;;;0;0,57;;0;0;12,5;;0,01;8,3;0;;7,00;6,6;;0,7;180,00;;;0;0,58;;0,3;0,005;12,00;;0,02;8,2;0;;4,00;5,5;;0,7;180,00;;;0;Geprueft
"2013-07-01 10:44:00";3,00;0,46;;3,8;0,015;3,4;;0,02;7,6;0;;1,00;6,8;;0,7;189,00;;;0;0,53;;0,3;0;10,3;;0,02;1150,00;8,4;0;;0;15,00;;0,7;168,00;;;0;0,52;;0,4;0;10,6;;0,01;8,4;0;;0;13,3;;0,7;169,00;;0;;0,51;;0;0;12,8;;0,01;8,7;0;;0;11,4;;0,7;173,00;;;0;0,5;;0;0,005;13,5;;0,01;8,8;0;;0;10,1;;0,6;172,00;;;0;0,51;;0;0,006;13,4;;0,01;8,7;0;;2,00;9,3;;0,7;173,00;;;0;0,52;;0;0,005;13,3;;0;8,7;0;;3,00;8,8;;0,7;174,00;;;0;0,51;;0;0,014;12,9;;0;8,6;0;;4,00;8,7;;0,7;176,00;;;0;0,56;;0;0,009;12,7;;0;8,5;0;;4,00;8,1;;0,7;176,00;;;0;0,53;;0;0,007;12,5;;0;8,4;0;;4,00;7,7;;0,7;179,00;;;0;0,58;;0,3;0;11,4;;0,02;8,2;0;;4,00;6,8;;0,7;181,00;;;0;Geprueft
"2013-07-31 10:00:00";2,00;0,28;;4,9;0,009;0;;0,09;7,3;0;;1,00;4,2;;0,5;192,00;;;0;0,5;;0,3;0;9,4;;0,02;150,00;8,5;0;;1,00;19,8;;0,6;167,00;;;0;0,43;;0,3;0;12,5;;0,02;8,5;0;;1,00;18,4;;0,6;171,00;;0;;0,45;;0;0;15,5;;0,02;8,8;0;;1,00;13,2;;0,6;172,00;;;0;0,46;;0;0,007;14,9;;0,01;8,7;0;;1,00;11,2;;0,6;171,00;;;0;0,48;;0;0,006;14,5;;0,01;8,7;0;;1,00;9,6;;0,6;172,00;;;0;0,48;;0;0;14,1;;0,01;8,6;0;;1,00;8,9;;0,6;172,00;;;0;0,51;;0;0;14,00;;0,01;8,6;0;;1,00;8,3;;0,6;173,00;;;0;0,51;;0;0;13,7;;0,01;8,6;0;;2,00;7,3;;0,6;175,00;;;0;0,51;;0;0,006;13,3;;0;8,5;0;;2,00;6,5;;0,6;178,00;;;0;0,52;;0;0;9,6;;0;7,9;0;;8,00;5,1;;0,7;182,00;;;0;Geprueft
"2013-08-26 11:30:00";1,00;0,05;;4,6;0,021;0;;0,15;7,3;0;;1,00;4,2;;0,4;218,00;;;0;0,44;;0,2;0;10,2;;0,04;155,00;8,5;0;;1,00;18,1;;0,5;162,00;;;0;0,43;;0,2;0;10,4;;0,03;8,6;0;;1,00;18,2;;0,5;162,00;;0;;0,42;;0;0;15,5;;0,03;8,8;0;;2,00;16,2;;0,5;169,00;;;0;0,44;;0;0;15,4;;0,03;8,7;0;;1,00;13,1;;0,5;170,00;;;0;0,46;;0;0;15,2;;0,03;8,7;0;;1,00;10,8;;0,5;170,00;;;0;0,48;;0;0;14,8;;0,02;8,7;0;;1,00;9,7;;0,5;171,00;;;0;0,47;;0;0;14,3;;0,02;8,6;0;;1,00;8,9;;0,6;172,00;;;0;0,5;;0;0,006;13,8;;0,02;8,6;0;;0;7,7;;0,6;174,00;;;0;0,54;;0;0;13,3;;0,02;8,5;0;;1,00;7,00;;0,6;178,00;;;0;0,54;;0;0;10,00;;0,03;7,9;0;;1,00;5,3;;0,6;182,00;;;0;Geprueft
"2013-09-30 10:50:00";2,00;0,07;;4,5;0,087;0;;0,14;7,1;0;;0;4,3;;0,3;218,00;;;0;0,42;;0,2;0;11,7;;0,02;1030,00;8,7;0;;3,00;12,4;;0,5;160,00;;;0;0,44;;0,2;0;12,2;;0,02;8,6;0;;4,00;12,4;;0,5;161,00;;0;;0,44;;0,2;0,015;13,00;;0,02;8,6;0;;4,00;11,9;;0,5;164,00;;;0;0,43;;0;0,017;14,6;;0,01;8,7;0;;3,00;10,9;;0,5;164,00;;;0;0,45;;0;0,013;14,1;;0,01;8,6;0;;3,00;9,5;;0,5;165,00;;;0;0,48;;0;0,006;13,9;;0,02;8,6;0;;2,00;8,8;;0,6;166,00;;;0;0,49;;0;0,005;13,5;;0,01;8,5;0;;2,00;8,2;;0,5;166,00;;;0;0,52;;0,3;0,006;12,2;;0;8,3;0;;2,00;7,7;;0,6;166,00;;;0;0,54;;0,2;0,005;12,3;;0,01;8,3;0;;1,00;7,1;;0,6;170,00;;;0;0,56;;0;0;10,00;;0,02;8,00;0;;0;5,6;;0,6;174,00;;;0;Geprueft
"2013-10-28 09:30:00";3,00;0,32;;3,7;0,028;0;;0,08;7,2;0;;1,00;4,3;;0,5;203,00;;;0;0,45;;0,3;0;12,4;;0,01;115,00;8,5;0;;1,00;9,8;;0,5;169,00;;;0;0,45;;0,3;0;12,6;;0,01;8,6;0;;2,00;9,6;;0,5;169,00;;0;;0,44;;0,3;0,007;12,6;;0,01;8,6;0;;3,00;9,5;;0,6;169,00;;;0;0,44;;0,3;0,006;12,6;;0;8,6;0;;2,00;9,4;;0,5;170,00;;;0;0,42;;0,3;0,008;12,6;;0,01;8,6;0;;2,00;9,3;;0,5;170,00;;;0;0,47;;0,2;0,006;13,3;;0;8,5;0;;3,00;8,7;;0,5;172,00;;;0;0,46;;0,3;0,005;12,9;;0;8,4;0;;4,00;8,2;;0,5;172,00;;;0;0,48;;0,4;0;11,7;;0;8,2;0;;3,00;7,6;;0,6;174,00;;;0;0,53;;0,4;0;11,6;;0,01;8,2;0;;2,00;7,2;;0,6;176,00;;;0;0,55;;0,3;0;9,9;;0;7,9;0;;1,00;5,7;;0,6;180,00;;;0;Geprueft
"2013-11-27 11:33:00";3,00;0;;6,1;0,021;0;;0,45;7,3;0;;0;4,3;;0,5;219,00;;;0;0,5;;0,4;0;11,2;;0,02;1100,00;8,2;0;;3,00;6,6;;0,6;177,00;;;0;0,5;;0,4;0;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;0;;0,49;;0,4;0;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,49;;0,4;0;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,5;;0,4;0,006;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,51;;0,4;0,007;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,51;;0,4;0,007;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,46;;0,4;0;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,48;;0,4;0;11,2;;0,02;8,3;0;;3,00;6,6;;0,6;176,00;;;0;0,57;;1,2;0;9,9;;0,01;8,00;0;;0;6,1;;0,7;181,00;;;0;Geprueft
